  Determining projects to restore...
G:\pixelArtist\src\framework\gr\network-visualization\network_layout\network_layout.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.WebHeaderCollection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.IO.Compression will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Private.Uri will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Requests will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
  All projects are up-to-date for restore.
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\gr\network-visualization\network_layout\network_layout.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\Data_science\Mathematica\Math\Math\Math.NET5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\Data_science\Graph\graph-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\gr\physics\physics-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encodings.Web will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Linq.Queryable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.WebHeaderCollection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.IO.Compression will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Private.Uri will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Requests will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
  Core -> G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\bin\Debug\net10.0\Microsoft.VisualBasic.Runtime.dll
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encodings.Web will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Linq.Queryable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.WebHeaderCollection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.IO.Compression will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Private.Uri will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Requests will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
  Math.NET5 -> G:\pixelArtist\src\framework\Data_science\Mathematica\Math\Math\bin\Debug\net10.0\Microsoft.VisualBasic.Math.Core.dll
  graph-netcore5 -> G:\pixelArtist\src\framework\Data_science\Graph\bin\Debug\net10.0\Microsoft.VisualBasic.Data.GraphTheory.dll
  physics-netcore5 -> G:\pixelArtist\src\framework\gr\physics\bin\Debug\net10.0\Microsoft.VisualBasic.Imaging.Physics.dll
  network_graph-netcore5 -> G:\pixelArtist\src\framework\gr\network-visualization\Datavisualization.Network\bin\Debug\net10.0\Microsoft.VisualBasic.Data.visualize.Network.dll
G:\pixelArtist\src\framework\gr\network-visualization\network_layout\Orthogonal\util\algorithm.vb(128,17): warning BC42024: Unused local variable: 'u'. [G:\pixelArtist\src\framework\gr\network-visualization\network_layout\network_layout.vbproj::TargetFramework=net10.0]
  network_layout -> G:\pixelArtist\src\framework\gr\network-visualization\network_layout\bin\Debug\net10.0\Microsoft.VisualBasic.Data.visualize.Network.Layouts.dll
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\GroupColorPanel.vb(26,25): error BC30260: 'State' is already declared as 'Private state As EditorState' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\NetworkEditorCanvas.vb(56,25): error BC30260: 'State' is already declared as 'Private state As EditorState' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\NetworkEditorCanvas.vb(88,34): error BC30260: 'ViewOffset' is already declared as 'Private viewOffset As PointF' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\NetworkEditorCanvas.vb(94,34): error BC30260: 'ViewScale' is already declared as 'Private viewScale As Single' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]

Build FAILED.

G:\pixelArtist\src\framework\gr\network-visualization\network_layout\network_layout.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Data_science\Mathematica\Math\Math\Math.NET5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\physics\physics-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Data_science\Graph\graph-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encodings.Web will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Linq.Queryable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.WebHeaderCollection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.IO.Compression will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Private.Uri will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Requests will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\gr\network-visualization\network_layout\network_layout.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\gr\network-visualization\Datavisualization.Network\network_graph-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\Data_science\Mathematica\Math\Math\Math.NET5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\Data_science\Graph\graph-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\gr\physics\physics-netcore5.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encodings.Web will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Linq.Queryable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.WebHeaderCollection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.IO.Compression will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Private.Uri will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Requests will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Drawing.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encodings.Web will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Linq.Queryable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.WebHeaderCollection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.IO.Compression will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Private.Uri will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\Microsoft.VisualBasic.Core\src\Core.vbproj : warning NU1510: PackageReference System.Net.Requests will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
G:\pixelArtist\src\framework\gr\network-visualization\network_layout\Orthogonal\util\algorithm.vb(128,17): warning BC42024: Unused local variable: 'u'. [G:\pixelArtist\src\framework\gr\network-visualization\network_layout\network_layout.vbproj::TargetFramework=net10.0]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\GroupColorPanel.vb(26,25): error BC30260: 'State' is already declared as 'Private state As EditorState' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\NetworkEditorCanvas.vb(56,25): error BC30260: 'State' is already declared as 'Private state As EditorState' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\NetworkEditorCanvas.vb(88,34): error BC30260: 'ViewOffset' is already declared as 'Private viewOffset As PointF' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\Controls\NetworkEditorCanvas.vb(94,34): error BC30260: 'ViewScale' is already declared as 'Private viewScale As Single' in this class. [G:\pixelArtist\src\framework\gr\network-visualization\NetworkEditor\NetworkEditor.vbproj]
    46 Warning(s)
    4 Error(s)

Time Elapsed 00:00:01.84
